window_id,t_start_s,t_end_s,t_center_s,pred_period,p_stress,p_normal,p_stress_bin,p_stress_bin_smooth
1,0,999.5,499.75,0,0.050005585,0.505598485,0.090002187,0.090002187
2,25,1024.5,524.75,12,0.355024636,0.067721397,0.839805961,0.239962941
3,50,1049.5,549.75,12,0.398106605,0.070299633,0.849917412,0.361953835
4,75,1074.5,574.75,0,0.053116538,0.509839594,0.094352886,0.308433646
5,100,1099.5,599.75,0,0.07288114,0.440237582,0.142035618,0.27515404
6,125,1124.5,624.75,12,0.368636698,0.053687021,0.872877121,0.394698656
7,150,1149.5,649.75,9,0.245721906,0.0672305,0.785173416,0.472793608
8,175,1174.5,674.75,0,0.052664656,0.517897189,0.092303157,0.396695518
9,200,1199.5,699.75,0,0.123514026,0.265426904,0.317564994,0.380869413
10,225,1224.5,724.75,12,0.389583319,0.054928627,0.876429379,0.479981406
11,250,1249.5,749.75,0,0.099928446,0.272027105,0.268656969,0.437716519
12,275,1274.5,774.75,0,0.032540448,0.556642592,0.055229779,0.361219171
13,300,1299.5,799.75,0,0.129886672,0.256334841,0.336300969,0.356235531
14,325,1324.5,824.75,12,0.399937093,0.056827638,0.875586629,0.46010575
15,350,1349.5,849.75,0,0.057689395,0.495259821,0.104330376,0.388950675
16,375,1374.5,874.75,0,0.051553469,0.513057828,0.091307893,0.329422119
17,400,1399.5,899.75,12,0.308172703,0.070838638,0.813096285,0.426156952
18,425,1424.5,924.75,12,0.383050591,0.059833098,0.864901066,0.513905775
19,450,1449.5,949.75,0,0.055625919,0.502879918,0.099597737,0.431044167
20,475,1474.5,974.75,0,0.054400224,0.48999393,0.099928014,0.364820937
21,500,1499.5,999.75,12,0.333032519,0.073936842,0.818323314,0.455521412
22,525,1524.5,1024.75,12,0.361054897,0.054717716,0.86839509,0.538096148
23,550,1549.5,1049.75,0,0.050301138,0.517859459,0.088533312,0.448183581
24,575,1574.5,1074.75,0,0.117739566,0.282485187,0.294183612,0.417383587
25,600,1599.5,1099.75,12,0.389002025,0.052601837,0.880884528,0.510083775
26,625,1624.5,1124.75,6,0.105776794,0.245417222,0.301191896,0.468305399
27,650,1649.5,1149.75,0,0.042860795,0.538129866,0.073771916,0.389398703
28,675,1674.5,1174.75,0,0.12335442,0.263939589,0.31850332,0.375219626
29,700,1699.5,1199.75,12,0.396832377,0.055559698,0.877186835,0.475613068
30,725,1724.5,1224.75,0,0.056491844,0.49247086,0.102906525,0.401071759
31,750,1749.5,1249.75,0,0.041249678,0.546708167,0.070157543,0.334888916
32,775,1774.5,1274.75,6,0.203984514,0.18689765,0.521856785,0.37228249
33,800,1799.5,1299.75,12,0.39024967,0.055722263,0.8750543,0.472836852
34,825,1824.5,1324.75,0,0.055947766,0.501610577,0.100344233,0.398338328
35,850,1849.5,1349.75,0,0.048453491,0.508047283,0.087068141,0.336084291
36,875,1874.5,1374.75,12,0.305988997,0.0779358,0.797002435,0.428267919
37,900,1899.5,1399.75,12,0.38289693,0.062491875,0.859691441,0.514552624
38,925,1924.5,1424.75,0,0.052523457,0.510433793,0.093299195,0.430301938
39,950,1949.5,1449.75,0,0.08091794,0.417965293,0.162198156,0.376681182
40,975,1974.5,1474.75,12,0.391960591,0.053631485,0.879639924,0.47727293
41,1000,1999.5,1499.75,6,0.108152904,0.229802459,0.320021272,0.445822598
42,1025,2024.5,1524.75,0,0.052051459,0.520617843,0.090892695,0.374836618
43,1050,2049.5,1549.75,0,0.120994255,0.272393972,0.307569593,0.361383213
44,1075,2074.5,1574.75,12,0.389405727,0.05202486,0.882144868,0.465535544
45,1100,2099.5,1599.75,0,0.07233163,0.407855749,0.150632083,0.402554852
46,1125,2124.5,1624.75,0,0.03945544,0.547199845,0.067254901,0.335494862
47,1150,2149.5,1649.75,0,0.14525564,0.246539325,0.37074402,0.342544693
48,1175,2174.5,1674.75,12,0.390624583,0.053732894,0.879077315,0.449851218
49,1200,2199.5,1699.75,0,0.059997059,0.48662284,0.109760113,0.381832997
50,1225,2224.5,1724.75,0,0.042851888,0.535559237,0.074085519,0.320283501
51,1250,2249.5,1749.75,12,0.255358368,0.129522264,0.663474202,0.388921641
52,1275,2274.5,1774.75,12,0.367948949,0.054741956,0.870491743,0.485235662
53,1300,2299.5,1799.75,0,0.054530986,0.504520774,0.097541928,0.407696915
54,1325,2324.5,1824.75,0,0.046534803,0.514132798,0.082998917,0.342757315
55,1350,2349.5,1849.75,12,0.362080842,0.056863885,0.86426878,0.447059608
56,1375,2374.5,1874.75,9,0.294149458,0.060149107,0.830230474,0.523693781
57,1400,2399.5,1899.75,0,0.052141868,0.514185071,0.092070259,0.437369077
58,1425,2424.5,1924.75,0,0.11028374,0.317117691,0.258033156,0.401501893
59,1450,2449.5,1949.75,12,0.383597553,0.055676352,0.873253703,0.495852255
60,1475,2474.5,1974.75,9,0.311858982,0.057743039,0.84376967,0.565435738
61,1500,2499.5,1999.75,0,0.047587674,0.52841562,0.082617015,0.468871993
62,1525,2524.5,2024.75,0,0.129290923,0.26584062,0.32720983,0.440539561
63,1550,2549.5,2049.75,12,0.394750267,0.055745333,0.876257777,0.527683204
64,1575,2574.5,2074.75,0,0.065882131,0.45396778,0.12673299,0.447493161
65,1600,2599.5,2099.75,0,0.035131127,0.557986796,0.059231266,0.369840782
66,1625,2624.5,2124.75,6,0.190138251,0.208803177,0.476606935,0.391194013
67,1650,2649.5,2149.75,12,0.390108526,0.056983706,0.872545958,0.487464402
68,1675,2674.5,2174.75,0,0.057093929,0.499506295,0.102576189,0.410486759
69,1700,2699.5,2199.75,0,0.052005328,0.502605617,0.093769021,0.347143212
70,1725,2724.5,2224.75,12,0.341095895,0.065637141,0.838623524,0.445439274
71,1750,2749.5,2249.75,12,0.400894791,0.070281327,0.850838542,0.526519128
72,1775,2774.5,2274.75,0,0.052344013,0.511643469,0.092810594,0.439777421
73,1800,2799.5,2299.75,0,0.072383299,0.442193747,0.140665621,0.379955061
74,1825,2824.5,2324.75,12,0.374615788,0.052299377,0.877494693,0.479462987
75,1850,2849.5,2349.75,9,0.270549834,0.055886801,0.8287974,0.54932987
76,1875,2874.5,2374.75,0,0.051517814,0.521323264,0.089933872,0.45745067
77,1900,2899.5,2399.75,0,0.122252651,0.269673914,0.311927438,0.428346024
78,1925,2924.5,2424.75,12,0.392518282,0.054465398,0.878148973,0.518306614
79,1950,2949.5,2449.75,0,0.097723462,0.285215706,0.255193174,0.465683926
80,1975,2974.5,2474.75,0,0.03236511,0.557577074,0.054861497,0.38351944
81,2000,2999.5,2499.75,0,0.134178832,0.256146431,0.343761593,0.375567871
82,2025,3024.5,2524.75,12,0.398901492,0.056743793,0.875464976,0.475547292
83,2050,3049.5,2549.75,0,0.058494337,0.492126495,0.106233418,0.401684517
84,2075,3074.5,2574.75,0,0.051514976,0.517658472,0.090508394,0.339449292
85,2100,3099.5,2599.75,12,0.338850021,0.092228219,0.786052227,0.428769879
86,2125,3124.5,2624.75,12,0.372916788,0.057875402,0.865653574,0.516146618
87,2150,3149.5,2649.75,0,0.055420093,0.503520131,0.099152096,0.432747714
88,2175,3174.5,2674.75,0,0.048741382,0.507397234,0.087642506,0.363726672
89,2200,3199.5,2699.75,12,0.34221527,0.064616673,0.841171086,0.459215555
90,2225,3224.5,2724.75,12,0.366091937,0.055857919,0.867619514,0.540896347
91,2250,3249.5,2749.75,0,0.050536998,0.517947912,0.088897698,0.450496617
92,2275,3274.5,2774.75,0,0.112667412,0.303715259,0.270586222,0.414514538
93,2300,3299.5,2799.75,12,0.386018813,0.052648704,0.879980385,0.507607708
94,2325,3324.5,2824.75,9,0.181775421,0.17073828,0.515654922,0.50921715
95,2350,3349.5,2849.75,0,0.048082132,0.528083742,0.083451897,0.4240641
96,2375,3374.5,2874.75,0,0.125491887,0.263877898,0.322294891,0.403710258
97,2400,3399.5,2899.75,12,0.397135556,0.056001861,0.876413047,0.498250816
98,2425,3424.5,2924.75,0,0.060246721,0.477208883,0.112096176,0.421019888
99,2450,3449.5,2949.75,0,0.036589053,0.552414775,0.062120233,0.349239957
100,2475,3474.5,2974.75,6,0.171345994,0.217165813,0.441031635,0.367598292
101,2500,3499.5,2999.75,12,0.393903673,0.057409029,0.872795463,0.468637726
102,2525,3524.5,3024.75,0,0.056773677,0.500042021,0.101961344,0.39530245
103,2550,3549.5,3049.75,0,0.047633372,0.510843039,0.085291646,0.333300289
104,2575,3574.5,3074.75,12,0.325661927,0.074489459,0.813846827,0.429409597
105,2600,3599.5,3099.75,12,0.391560882,0.065297216,0.857073307,0.514942339
106,2625,3624.5,3124.75,0,0.052294035,0.511779904,0.092707768,0.430495425
107,2650,3649.5,3149.75,0,0.086086974,0.401370794,0.176603973,0.379717134
108,2675,3674.5,3174.75,12,0.380662173,0.053797636,0.876173496,0.479008407
109,2700,3699.5,3199.75,6,0.121821582,0.200522944,0.377923518,0.458791429
110,2725,3724.5,3224.75,0,0.051544428,0.522825897,0.089740761,0.384981295
111,2750,3749.5,3249.75,0,0.123822235,0.265354186,0.318164796,0.371617995
112,2775,3774.5,3274.75,12,0.394078553,0.054240707,0.87901324,0.473097044
113,2800,3799.5,3299.75,0,0.078309953,0.376440257,0.172204331,0.412918502
114,2825,3824.5,3324.75,0,0.037620343,0.549667656,0.064057738,0.343146349
115,2850,3849.5,3349.75,0,0.135420904,0.253456771,0.34823522,0.344164123
116,2875,3874.5,3374.75,12,0.398764879,0.05599267,0.876873612,0.450706021
117,2900,3899.5,3399.75,0,0.058330555,0.493337601,0.105734855,0.381711788
118,2925,3924.5,3424.75,0,0.054638103,0.501112521,0.098314069,0.325032244
119,2950,3949.5,3449.75,12,0.252791464,0.141472012,0.641173959,0.388260587
120,2975,3974.5,3474.75,12,0.367237031,0.054449148,0.870877564,0.484783982
121,3000,3999.5,3499.75,0,0.054815102,0.503895938,0.098109931,0.407449172
122,3025,4024.5,3524.75,0,0.051222727,0.499388784,0.093028799,0.344565097
123,3050,4049.5,3549.75,12,0.353073925,0.055664267,0.863814354,0.448414949
124,3075,4074.5,3574.75,9,0.302634627,0.060617853,0.833124697,0.525356898
125,3100,4099.5,3599.75,0,0.051360942,0.515955865,0.090533085,0.438392136
126,3125,4124.5,3624.75,0,0.113585912,0.30070281,0.274170905,0.40554789
127,3150,4149.5,3649.75,12,0.392197251,0.051976673,0.882981241,0.50103456
128,3175,4174.5,3674.75,9,0.277802408,0.083079204,0.769788146,0.554785277
129,3200,4199.5,3699.75,0,0.041872632,0.540895283,0.071851298,0.458198481
130,3225,4224.5,3724.75,0,0.126188681,0.26717943,0.320790291,0.430716843
131,3250,4249.5,3749.75,12,0.392287493,0.053447977,0.880090415,0.520591558
132,3275,4274.5,3774.75,9,0.301850617,0.074617624,0.801795721,0.57683239
133,3300,4299.5,3799.75,0,0.03534212,0.555104434,0.059856597,0.473437232
134,3325,4324.5,3824.75,6,0.219503492,0.175651029,0.555487692,0.489847324
135,3350,4349.5,3849.75,12,0.382226735,0.052768681,0.878691435,0.567616146
136,3375,4374.5,3874.75,0,0.058348775,0.494151384,0.10560862,0.475214641
137,3400,4399.5,3899.75,0,0.06897784,0.443299592,0.134649381,0.407101589
138,3425,4424.5,3924.75,12,0.312556386,0.080972984,0.794239044,0.48452908
139,3450,4449.5,3949.75,12,0.393449217,0.065220512,0.857805073,0.559184279
140,3475,4474.5,3974.75,0,0.052724216,0.509099483,0.093844764,0.466116376
141,3500,4499.5,3999.75,0,0.061819978,0.47084856,0.116057128,0.396104526
142,3525,4524.5,4024.75,12,0.336981267,0.056453615,0.856510878,0.488185796
143,3550,4549.5,4049.75,9,0.231462479,0.075370058,0.754360914,0.54142082
144,3575,4574.5,4074.75,0,0.053621747,0.514134407,0.094445027,0.452025661
145,3600,4599.5,4099.75,0,0.121632919,0.278648287,0.303868681,0.422394265
146,3625,4624.5,4124.75,12,0.378458768,0.050700955,0.881859899,0.514287392
147,3650,4649.5,4149.75,6,0.157345593,0.208768174,0.429772377,0.497384389
148,3675,4674.5,4174.75,0,0.03436115,0.557672203,0.058039214,0.409515354
149,3700,4699.5,4199.75,0,0.143042266,0.263908952,0.351497322,0.397911748
150,3725,4724.5,4224.75,12,0.389971524,0.053582188,0.879197955,0.494168989
151,3750,4749.5,4249.75,0,0.060584337,0.48120445,0.111822791,0.41769975
152,3775,4774.5,4274.75,0,0.039754368,0.550313413,0.067372546,0.347634309
153,3800,4799.5,4299.75,12,0.313332975,0.081924349,0.792731583,0.436653764
154,3825,4824.5,4324.75,12,0.381190419,0.055299047,0.873309553,0.523984921
155,3850,4849.5,4349.75,0,0.057586659,0.496393234,0.103950813,0.4399781
156,3875,4874.5,4374.75,0,0.042844232,0.526898444,0.075199269,0.367022334
157,3900,4899.5,4399.75,9,0.279306769,0.090670437,0.754929662,0.444603799
158,3925,4924.5,4424.75,12,0.381337523,0.066631332,0.851259053,0.52593485
159,3950,4949.5,4449.75,0,0.052437644,0.509740293,0.093275882,0.439403056
160,3975,4974.5,4474.75,0,0.073343687,0.441220134,0.142535657,0.380029576
161,4000,4999.5,4499.75,12,0.379401356,0.054206617,0.874987066,0.479021074
162,4025,5024.5,4524.75,6,0.124859884,0.228411615,0.353438884,0.453904636
163,4050,5049.5,4549.75,0,0.052609187,0.516461909,0.092447475,0.381613204
164,4075,5074.5,4574.75,0,0.124255434,0.2726098,0.313092262,0.367909015
165,4100,5099.5,4599.75,12,0.381098181,0.051195189,0.881573081,0.470641829
166,4125,5124.5,4624.75,0,0.095586903,0.316171348,0.232143268,0.422942116
167,4150,5149.5,4649.75,0,0.045844272,0.53163445,0.07938695,0.354231083
168,4175,5174.5,4674.75,0,0.156225458,0.249817744,0.384750813,0.360335029
169,4200,5199.5,4699.75,12,0.387783051,0.053718816,0.878327131,0.46393345
170,4225,5224.5,4724.75,0,0.061096363,0.482171029,0.112460949,0.393638949
171,4250,5249.5,4749.75,0,0.039065603,0.550644815,0.066245399,0.328160239
172,4275,5274.5,4774.75,6,0.22606495,0.153531328,0.595540464,0.381636284
173,4300,5299.5,4799.75,12,0.383727312,0.058450781,0.86781168,0.478871363
174,4325,5324.5,4824.75,0,0.056284551,0.499858826,0.101205103,0.403338111
175,4350,5349.5,4849.75,0,0.044102613,0.52284646,0.077789374,0.338228364
176,4375,5374.5,4874.75,12,0.325833738,0.066559568,0.830375433,0.436657778
177,4400,5399.5,4899.75,12,0.335656524,0.053376161,0.862797737,0.52188577
178,4425,5424.5,4924.75,0,0.052277092,0.511041939,0.092801929,0.436069001
179,4450,5449.5,4949.75,0,0.090049095,0.391552329,0.186978474,0.386250896
180,4475,5474.5,4974.75,12,0.388411552,0.053344242,0.879244924,0.484849701
181,4500,5499.5,4999.75,6,0.104348823,0.244915798,0.298767239,0.447633209
182,4525,5524.5,5024.75,0,0.052184589,0.51680243,0.091714904,0.376449548
183,4550,5549.5,5049.75,0,0.127037421,0.271441638,0.318805784,0.364920795
184,4575,5574.5,5074.75,12,0.382644385,0.051690884,0.880988538,0.468134344
185,4600,5599.5,5099.75,0,0.085086294,0.349476755,0.195797354,0.413666946
186,4625,5624.5,5124.75,0,0.039560508,0.549335718,0.067177385,0.344369034
187,4650,5649.5,5149.75,6,0.181726694,0.224005058,0.447898656,0.365074958
188,4675,5674.5,5174.75,12,0.386490732,0.053277794,0.8788504,0.467830047
189,4700,5699.5,5199.75,0,0.060964439,0.483382374,0.111995585,0.396663154
190,4725,5724.5,5224.75,0,0.046295974,0.528431952,0.080552846,0.333441093
191,4750,5749.5,5249.75,9,0.245991543,0.132991329,0.649083555,0.396569585
192,4775,5774.5,5274.75,12,0.401275873,0.066471636,0.857889891,0.488833646
193,4800,5799.5,5299.75,0,0.055673592,0.501120925,0.099989474,0.411064812
194,4825,5824.5,5324.75,0,0.044984169,0.519443214,0.079698771,0.344791604
195,4850,5849.5,5349.75,12,0.364075333,0.066531271,0.845494092,0.444932101
196,4875,5874.5,5374.75,9,0.30167073,0.055226002,0.845260561,0.524997793
197,4900,5899.5,5399.75,0,0.052790593,0.510609448,0.093700022,0.438738239
198,4925,5924.5,5424.75,0,0.103917599,0.342926621,0.232558891,0.397502369
199,4950,5949.5,5449.75,12,0.393537015,0.053940862,0.879455805,0.493893056
200,4975,5974.5,5474.75,9,0.207145065,0.137395725,0.601220727,0.51535859
201,5000,5999.5,5499.75,0,0.050332583,0.521124899,0.08807756,0.429902384
202,5025,6024.5,5524.75,0,0.127890855,0.270260602,0.321211576,0.408164223
203,5050,6049.5,5549.75,12,0.385781288,0.05235697,0.88050127,0.502631632
204,5075,6074.5,5574.75,0,0.085438408,0.35015738,0.196141496,0.441333605
205,5100,6099.5,5599.75,0,0.035612788,0.554880261,0.060310259,0.365128936
206,5125,6124.5,5624.75,6,0.202808186,0.199827328,0.503701687,0.392843486
207,5150,6149.5,5649.75,12,0.38292712,0.053138185,0.878141642,0.489903117
208,5175,6174.5,5674.75,0,0.060430855,0.486470282,0.110496856,0.414021865
209,5200,6199.5,5699.75,0,0.05729701,0.491345495,0.10443414,0.35210432
210,5225,6224.5,5724.75,9,0.291478992,0.096279651,0.75170213,0.432023882
