window_id,t_start_s,t_end_s,t_center_s,pred_period,p_stress,p_normal,p_stress_bin,p_stress_bin_smooth
211,5250,6249.5,5749.75,12,0.402640074,0.068681523,0.854278862,0.516474878
212,5275,6274.5,5774.75,0,0.054140303,0.505139768,0.096803561,0.432540615
213,5300,6299.5,5799.75,0,0.04708958,0.512574077,0.084139071,0.362860306
214,5325,6324.5,5824.75,12,0.357386112,0.054480962,0.867721975,0.46383264
215,5350,6349.5,5849.75,9,0.255140007,0.066990174,0.79204005,0.529474122
216,5375,6374.5,5874.75,0,0.053247117,0.511653841,0.09425921,0.442431139
217,5400,6399.5,5899.75,0,0.109785587,0.322710574,0.253841758,0.404713263
218,5425,6424.5,5924.75,12,0.393613428,0.053528823,0.880286813,0.499827973
219,5450,6449.5,5949.75,9,0.321263909,0.055642672,0.852370143,0.570336407
220,5475,6474.5,5974.75,0,0.03807744,0.552672088,0.06445615,0.469160356
221,5500,6499.5,5999.75,0,0.132011831,0.270449162,0.328011483,0.440930581
222,5525,6524.5,6024.75,12,0.388857991,0.053073671,0.879905224,0.52872551
223,5550,6549.5,6049.75,0,0.072308585,0.409290224,0.150142789,0.453008965
224,5575,6574.5,6074.75,0,0.034724139,0.559869528,0.058399782,0.374087129
225,5600,6599.5,6099.75,12,0.337908417,0.129159838,0.723466873,0.443963078
226,5625,6624.5,6124.75,12,0.383522838,0.054173514,0.876230419,0.530416546
227,5650,6649.5,6149.75,0,0.059996504,0.488691479,0.109345391,0.446202315
228,5675,6674.5,6174.75,0,0.056338318,0.486746967,0.103737518,0.377709356
229,5700,6699.5,6199.75,12,0.329664946,0.056393217,0.853925645,0.472952614
230,5725,6724.5,6224.75,12,0.39540115,0.069683865,0.850169599,0.548396011
231,5750,6749.5,6249.75,0,0.053258915,0.507926464,0.094904318,0.457697672
232,5775,6774.5,6274.75,0,0.05138341,0.499396145,0.093292147,0.384816567
233,5800,6799.5,6299.75,12,0.36083895,0.056257021,0.865122139,0.480877682
234,5825,6824.5,6324.75,9,0.288587272,0.052355275,0.84643954,0.553990053
235,5850,6849.5,6349.75,0,0.053607803,0.512490928,0.094696909,0.462131425
236,5875,6874.5,6374.75,0,0.116482705,0.296705335,0.281912088,0.426087557
237,5900,6899.5,6399.75,12,0.380940348,0.051558297,0.880789697,0.517027985
238,5925,6924.5,6424.75,9,0.313210249,0.058342401,0.842976749,0.582217738
239,5950,6949.5,6449.75,0,0.031060314,0.573114753,0.051409457,0.476056082
240,5975,6974.5,6474.75,0,0.136306643,0.269015372,0.336292237,0.448103313
241,6000,6999.5,6499.75,12,0.390235573,0.053865995,0.878707945,0.534224239
242,6025,7024.5,6524.75,9,0.333941817,0.048984464,0.872078598,0.601795111
243,6050,7049.5,6549.75,0,0.034953825,0.558333457,0.058915514,0.493219192
244,6075,7074.5,6574.75,12,0.351648241,0.127240852,0.734299958,0.541435345
245,6100,7099.5,6599.75,12,0.378923118,0.053157635,0.876972914,0.608542859
246,6125,7124.5,6624.75,0,0.058783203,0.493070006,0.106519639,0.508138215
247,6150,7149.5,6649.75,0,0.089133888,0.386970907,0.187214851,0.443953542
248,6175,7174.5,6674.75,12,0.333291918,0.064858221,0.837101102,0.522583054
249,6200,7199.5,6699.75,12,0.332649052,0.058496006,0.850449324,0.588156308
250,6225,7224.5,6724.75,0,0.052673042,0.509099722,0.093762182,0.489277483
251,6250,7249.5,6749.75,0,0.059713304,0.476642251,0.111331567,0.4136883
252,6275,7274.5,6774.75,9,0.320047826,0.052303594,0.859531641,0.502856968
253,6300,7299.5,6799.75,9,0.278276712,0.054528158,0.836155772,0.569516729
254,6325,7324.5,6824.75,0,0.054424103,0.512641191,0.095975019,0.474808387
255,6350,7349.5,6849.75,0,0.121458538,0.280288637,0.302325815,0.440311872
256,6375,7374.5,6874.75,12,0.379442275,0.050814383,0.881897509,0.528629
257,6400,7399.5,6899.75,9,0.294516861,0.079599641,0.787232995,0.580349799
258,6425,7424.5,6924.75,0,0.032313172,0.558368146,0.054704916,0.475220822
259,6450,7449.5,6949.75,0,0.141285896,0.264277846,0.348369151,0.449850488
260,6475,7474.5,6974.75,12,0.389819175,0.053700909,0.878921151,0.535664621
261,6500,7499.5,6999.75,0,0.060406957,0.479351103,0.111914873,0.450914671
262,6525,7524.5,7024.75,0,0.036858622,0.555802286,0.062191755,0.373170088
263,6550,7549.5,7049.75,12,0.340356141,0.140143752,0.708337605,0.440203591
264,6575,7574.5,7074.75,12,0.377001464,0.054154538,0.874396861,0.527042245
265,6600,7599.5,7099.75,0,0.057778295,0.495776266,0.104376882,0.442509173
266,6625,7624.5,7124.75,0,0.046407048,0.515015244,0.082659788,0.370539296
267,6650,7649.5,7149.75,12,0.3056041,0.083786786,0.78482604,0.453396645
268,6675,7674.5,7174.75,12,0.367683023,0.063917235,0.851906359,0.533098588
269,6700,7699.5,7199.75,0,0.052110244,0.510727704,0.092584804,0.444995831
270,6725,7724.5,7224.75,0,0.070727222,0.448536843,0.136206657,0.383237996
271,6750,7749.5,7249.75,12,0.37052536,0.053079482,0.874695778,0.481529552
272,6775,7774.5,7274.75,6,0.235915959,0.131633043,0.641862631,0.513596168
273,6800,7799.5,7299.75,0,0.05328412,0.51492542,0.093775481,0.429632031
274,6825,7824.5,7324.75,0,0.123871304,0.275538981,0.310135484,0.405732721
275,6850,7849.5,7349.75,12,0.379367054,0.050772302,0.881963134,0.500978804
276,6875,7874.5,7374.75,6,0.117963418,0.255534053,0.315834582,0.463949959
277,6900,7899.5,7399.75,0,0.050526924,0.516812861,0.089059375,0.388971843
278,6925,7924.5,7424.75,0,0.147410423,0.260190666,0.361653656,0.383508205
279,6950,7949.5,7449.75,12,0.388368249,0.053628955,0.878666759,0.482539916
280,6975,7974.5,7474.75,0,0.060570009,0.481653154,0.111706793,0.408373291
281,7000,7999.5,7499.75,0,0.037899774,0.552899361,0.064150013,0.339528636
282,7025,8024.5,7524.75,6,0.231865197,0.147674412,0.610911727,0.393805254
283,7050,8049.5,7549.75,12,0.382117778,0.05642008,0.871344984,0.4893132
284,7075,8074.5,7574.75,0,0.056731865,0.498641849,0.10215079,0.411880718
285,7100,8099.5,7599.75,0,0.043908086,0.523345888,0.077404633,0.344985501
286,7125,8124.5,7624.75,12,0.309973121,0.074602619,0.806013227,0.437191046
287,7150,8149.5,7649.75,12,0.344759732,0.054950144,0.862524927,0.522257822
288,7175,8174.5,7674.75,0,0.052298766,0.510157704,0.092982776,0.436402813
289,7200,8199.5,7699.75,0,0.08363729,0.411949992,0.168763995,0.382875049
290,7225,8224.5,7724.75,12,0.383415341,0.053368069,0.877815723,0.481863184
291,7250,8249.5,7749.75,6,0.114992186,0.228616759,0.334660053,0.452422558
292,7275,8274.5,7774.75,0,0.052880015,0.514919221,0.093131542,0.380564355
293,7300,8299.5,7799.75,0,0.125509724,0.271829814,0.315875262,0.367626536
294,7325,8324.5,7824.75,12,0.381698579,0.051485151,0.881147087,0.470330646
295,7350,8349.5,7849.75,0,0.096104823,0.301790357,0.241533011,0.424571119
296,7375,8374.5,7874.75,0,0.041104797,0.546489835,0.069954343,0.353647764
297,7400,8399.5,7899.75,0,0.16932489,0.238651723,0.415035754,0.365925362
298,7425,8424.5,7924.75,12,0.387844741,0.053348545,0.879081249,0.46855654
299,7450,8449.5,7949.75,0,0.06109805,0.482659012,0.112362765,0.397317785
300,7475,8474.5,7974.75,0,0.042037159,0.542443991,0.071922183,0.332238664
301,7500,8499.5,7999.75,9,0.23669593,0.140968516,0.626736045,0.39113814
302,7525,8524.5,8024.75,12,0.39436087,0.063699104,0.860937238,0.48509796
303,7550,8549.5,8049.75,0,0.056576967,0.49902913,0.101829268,0.408444222
304,7575,8574.5,8074.75,0,0.044064615,0.52257359,0.077764988,0.342308375
305,7600,8599.5,8099.75,12,0.353848249,0.068215668,0.838375986,0.441521897
306,7625,8624.5,8124.75,9,0.323680162,0.053816035,0.857439578,0.524705433
307,7650,8649.5,8149.75,0,0.052741472,0.509985626,0.09372478,0.438509302
308,7675,8674.5,8174.75,0,0.101790808,0.349715292,0.225447252,0.395896892
309,7700,8699.5,8199.75,12,0.390000761,0.053732272,0.878908575,0.492499229
310,7725,8724.5,8224.75,6,0.103181355,0.239535227,0.301069051,0.454213193
311,7750,8749.5,8249.75,0,0.052059855,0.517058432,0.091474585,0.381665472
312,7775,8774.5,8274.75,0,0.128350496,0.269842923,0.322332025,0.369798782
313,7800,8799.5,8299.75,12,0.382897258,0.05170593,0.881027281,0.472044482
314,7825,8824.5,8324.75,0,0.090784885,0.328489304,0.216528684,0.420941322
315,7850,8849.5,8349.75,0,0.038222201,0.5502069,0.064956345,0.349744327
316,7875,8874.5,8374.75,6,0.187119752,0.212794885,0.467899263,0.373375314
317,7900,8899.5,8399.75,12,0.385504901,0.053157996,0.878818154,0.474463882
318,7925,8924.5,8424.75,0,0.060822621,0.484824061,0.111468874,0.40186488
319,7950,8949.5,8449.75,0,0.049760345,0.519481719,0.087415092,0.338974923
320,7975,8974.5,8474.75,9,0.272830039,0.10950277,0.713593066,0.413898551
321,8000,8999.5,8499.75,12,0.39743048,0.065697409,0.858144164,0.502747674
322,8025,9024.5,8524.75,0,0.055533927,0.501543224,0.099688031,0.422135745
323,8050,9049.5,8549.75,0,0.045776065,0.516746104,0.081376463,0.353983889
324,8075,9074.5,8574.75,12,0.362402558,0.061464641,0.85499084,0.454185279
325,8100,9099.5,8599.75,9,0.283153057,0.057121526,0.832131088,0.529774441
326,8125,9124.5,8624.75,0,0.053433292,0.509454966,0.094926998,0.442804952
327,8150,9149.5,8649.75,0,0.107773423,0.328671634,0.246934682,0.403630898
328,8175,9174.5,8674.75,12,0.392079383,0.053210169,0.88050431,0.499005581
329,8200,9199.5,8699.75,9,0.248287961,0.103775904,0.7052356,0.540251585
330,8225,9224.5,8724.75,0,0.04606102,0.532173693,0.079657994,0.448132867
331,8250,9249.5,8749.75,0,0.129572198,0.271229833,0.323282301,0.423162753
332,8275,9274.5,8774.75,12,0.386191666,0.052667528,0.879989922,0.514528187
333,8300,9299.5,8799.75,0,0.082885049,0.361156672,0.186660498,0.448954649
334,8325,9324.5,8824.75,0,0.035363641,0.55531615,0.059869397,0.371137599
335,8350,9349.5,8849.75,12,0.238884211,0.168459207,0.586444259,0.414198931
336,8375,9374.5,8874.75,12,0.380058855,0.052625347,0.878374696,0.507034084
337,8400,9399.5,8899.75,0,0.060086481,0.488522708,0.109525107,0.427532289
338,8425,9424.5,8924.75,0,0.057153355,0.489752203,0.104503147,0.36292646
339,8450,9449.5,8949.75,9,0.297719806,0.091298535,0.765310407,0.44340325
340,8475,9474.5,8974.75,12,0.399074703,0.069438867,0.851788998,0.525080399
341,8500,9499.5,8999.75,0,0.054202683,0.505334795,0.096870519,0.439438423
342,8525,9524.5,9024.75,0,0.048328176,0.509001076,0.086713873,0.368893513
343,8550,9549.5,9049.75,12,0.355234563,0.053618696,0.868855894,0.468885989
344,8575,9574.5,9074.75,9,0.256905913,0.065432362,0.797007143,0.53451022
345,8600,9599.5,9099.75,0,0.054051947,0.510017931,0.095824912,0.446773158
346,8625,9624.5,9124.75,0,0.114647023,0.303902626,0.273914993,0.412201525
347,8650,9649.5,9149.75,12,0.394414425,0.053225666,0.881097198,0.50598066
348,8675,9674.5,9174.75,12,0.339710206,0.059778303,0.850362897,0.574857107
349,8700,9699.5,9199.75,0,0.036491707,0.555781782,0.061612934,0.472208273
350,8725,9724.5,9224.75,0,0.134251401,0.270956755,0.331314653,0.444029549
351,8750,9749.5,9249.75,12,0.387593538,0.05271817,0.880270839,0.531277807
352,8775,9774.5,9274.75,0,0.078620493,0.386845142,0.168907195,0.458803684
353,8800,9799.5,9299.75,0,0.03482059,0.559107304,0.058627635,0.378768475
354,8825,9824.5,9324.75,12,0.344854295,0.124851018,0.734192848,0.449853349
355,8850,9849.5,9349.75,12,0.374924392,0.052435067,0.877304554,0.53534359
356,8875,9874.5,9374.75,0,0.059733246,0.489114732,0.108833864,0.450041645
357,8900,9899.5,9399.75,0,0.05898957,0.478956461,0.109657034,0.381964723
358,8925,9924.5,9424.75,12,0.332063764,0.05266998,0.863100171,0.478191813
359,8950,9949.5,9449.75,12,0.393224716,0.07045693,0.848048925,0.552163235
360,8975,9974.5,9474.75,0,0.053117227,0.507680953,0.09471719,0.460674026
361,9000,9999.5,9499.75,0,0.051338535,0.499733359,0.093161233,0.387171467
362,9025,10024.5,9524.75,12,0.358972102,0.054906737,0.867336214,0.483204417
363,9050,10049.5,9549.75,9,0.288983345,0.051930167,0.847673476,0.556098228
364,9075,10074.5,9574.75,0,0.054198787,0.510719359,0.095940955,0.464066774
365,9100,10099.5,9599.75,0,0.118290529,0.29338792,0.287337214,0.428720862
366,9125,10124.5,9624.75,12,0.386192083,0.052176204,0.880976319,0.519171953
367,9150,10149.5,9649.75,9,0.31559813,0.057117242,0.846753716,0.584688306
368,9175,10174.5,9674.75,6,0.115072891,0.257856458,0.308564872,0.529463619
369,9200,10199.5,9699.75,0,0.136126891,0.269719332,0.335414946,0.490653884
370,9225,10224.5,9724.75,12,0.387479633,0.053156998,0.879363179,0.568395743
371,9250,10249.5,9749.75,9,0.33197698,0.049405586,0.870456636,0.628807922
372,9275,10274.5,9774.75,0,0.034765076,0.558802485,0.058569703,0.514760278
373,9300,10299.5,9799.75,12,0.339618564,0.119181454,0.740232229,0.559854668
374,9325,10324.5,9824.75,12,0.375352323,0.052898541,0.876477718,0.623179278
375,9350,10349.5,9849.75,0,0.059299111,0.490910977,0.10777539,0.520098501
376,9375,10374.5,9874.75,0,0.087760493,0.390380263,0.183545306,0.452787862
377,9400,10399.5,9899.75,12,0.335196972,0.063036337,0.841710091,0.530572308
378,9425,10424.5,9924.75,12,0.323181927,0.060268898,0.842824936,0.593022833
379,9450,10449.5,9949.75,0,0.052646395,0.509205163,0.093701608,0.493158588
380,9475,10474.5,9974.75,0,0.054439001,0.491086841,0.099791788,0.414485228
381,9500,10499.5,9999.75,9,0.329412073,0.051512759,0.86476928,0.504542039
382,9525,10524.5,10024.75,9,0.282197148,0.053344887,0.841018796,0.57183739
383,9550,10549.5,10049.75,0,0.054169588,0.511761248,0.095717683,0.476613449
384,9575,10574.5,10074.75,0,0.120975889,0.283395231,0.299170464,0.441124852
385,9600,10599.5,10099.75,12,0.391453534,0.052195568,0.882349432,0.529369768
386,9625,10624.5,10124.75,9,0.312902302,0.061607253,0.835498869,0.590595588
387,9650,10649.5,10149.75,0,0.032129947,0.559685171,0.054290514,0.483334573
388,9675,10674.5,10174.75,0,0.141537964,0.266877651,0.346553743,0.455978407
389,9700,10699.5,10199.75,12,0.388151795,0.053176466,0.879508138,0.540684353
390,9725,10724.5,10224.75,9,0.304025173,0.074245386,0.80372411,0.593292305
391,9750,10749.5,10249.75,0,0.03352242,0.559252083,0.056551721,0.485944188
392,9775,10774.5,10274.75,12,0.350629568,0.131300792,0.727552354,0.534265821
393,9800,10799.5,10299.75,12,0.377854317,0.053621378,0.875725627,0.602557782
394,9825,10824.5,10324.75,0,0.058754388,0.492201388,0.106640846,0.503374395
395,9850,10849.5,10349.75,0,0.070661373,0.438472569,0.138787404,0.430456997
396,9875,10874.5,10374.75,9,0.302249968,0.078350186,0.794140399,0.503193677
397,9900,10899.5,10399.75,12,0.351029754,0.063472524,0.846870542,0.57192905
398,9925,10924.5,10424.75,0,0.053003311,0.507595897,0.0945476,0.47645276
399,9950,10949.5,10449.75,0,0.06058801,0.474624366,0.113203675,0.403802943
400,9975,10974.5,10474.75,12,0.334603041,0.052807517,0.863691092,0.495780573
401,10000,10999.5,10499.75,9,0.257194191,0.064920649,0.798455,0.556315458
402,10025,11024.5,10524.75,0,0.053931639,0.512479186,0.095216468,0.46409566
403,10050,11049.5,10549.75,0,0.121917501,0.281239718,0.302406818,0.431757892
404,10075,11074.5,10574.75,12,0.386976957,0.051489037,0.882570088,0.521920331
405,10100,11099.5,10599.75,9,0.254652232,0.108956508,0.700346828,0.55760563
406,10125,11124.5,10624.75,0,0.036093365,0.554778039,0.061084978,0.4583015
407,10150,11149.5,10649.75,0,0.147401363,0.262385488,0.359702528,0.438581705
408,10175,11174.5,10674.75,12,0.386292398,0.053035181,0.879281044,0.526721573
409,10200,11199.5,10699.75,0,0.060146339,0.480766833,0.111194074,0.443616073
410,10225,11224.5,10724.75,0,0.035541713,0.556340277,0.060048647,0.366902588
411,10250,11249.5,10749.75,12,0.33838734,0.101196326,0.76979053,0.447480177
412,10275,11274.5,10774.75,12,0.378642231,0.055633783,0.871893048,0.532362751
413,10300,11299.5,10799.75,0,0.058219634,0.49465397,0.105303697,0.44695094
414,10325,11324.5,10824.75,0,0.043998782,0.524240911,0.077429973,0.373046747
415,10350,11349.5,10849.75,9,0.297437876,0.087063819,0.77356714,0.453150825
416,10375,11374.5,10874.75,12,0.384993702,0.0691019,0.847825229,0.532085706
417,10400,11399.5,10899.75,0,0.052568521,0.509163082,0.093582988,0.444385162
418,10425,11424.5,10924.75,0,0.068291351,0.455016553,0.130499363,0.381608003
419,10450,11449.5,10949.75,12,0.370541722,0.054103635,0.872591019,0.479804606
